path,sha256
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity_s42_gpu1/cfg.yml,4c0e424d904d2fa22ebd7bc3442c77ecda6dab6e1d654e45943d9ac91cfd6a31
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity_s42_gpu1/stats/test_step0199.json,0f7b1ce2c990306756c30b9f1e62fd17c3b0ab7bc5e1d7dc4662030acd8e5349
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity_s42_gpu1/stats/throughput.json,f940a94be2546e27590c5d6c4f4e93dfd5b653b1b899067c854716cac1417526
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity_s42_gpu1/stats/val_step0199.json,1a288bfdd2c8b2479ee693b58388a829f7cf5d1a0cb52dd260c89f086f20296c
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity_s42_gpu1/videos/traj_4d_step199.mp4,69dc90ffd7e2f1e921fd57a99e26df7511ee8e019ebce688170c10eecfc76c8d
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity_s43_gpu1/cfg.yml,c7781f949ee2d21fb35f6ba73930b6bc5f33e715fbc3fa0d61c8a803167f5be8
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity_s43_gpu1/stats/test_step0199.json,2c80c94f641185127c8474e417cfa2bf799ac6b6aad4cb978b1386d23d43ba51
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity_s43_gpu1/stats/throughput.json,282c5b8860d946cf094dbf970b1d05adf8c291f2feba3e8e4b9571fb73183794
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity_s43_gpu1/stats/val_step0199.json,8471b866f4bfe225df409b5d0665407fc59e035c4597852e67b61c4b92992360
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity_s43_gpu1/videos/traj_4d_step199.mp4,84bf63928189654b1aaff630185aa09cb1fa58c2e775166d23b96956a489e368
outputs/qualitative/planb_vs_baseline/baseline_vs_planbfeat_full600_step599.mp4,6d8893a2b790d8a635535faa99fa181f9dd39cffc4c0463fbb918d163830ece7
outputs/qualitative/planb_vs_baseline/frames/frame_000000.jpg,595a084516182132bcfe622863dd4be8b0c899a917de2af3c84c7c2dc3e7062d
outputs/qualitative/planb_vs_baseline/frames/frame_000030.jpg,b4d80aff097be59e598de5191c29d78ae7306451fe0223314d3796738ead6fb3
outputs/qualitative/planb_vs_baseline/frames/frame_000059.jpg,9e42baf5ae59fc6823efd29b06fce940aed3b2faedf059d9ad636109b4f28016
outputs/qualitative/planb_vs_baseline/planb_vs_baseline_seg1800_1860_step199.mp4,15ace20c278e3a4fa8820c4f9c37708e6ea3694047ded96f786b14f2fffd49d9
outputs/qualitative/planb_vs_baseline/planb_vs_baseline_seg200_260_step599.mp4,02c52448b511711a465753d5edd63c3fde7b28a823a20e5739f6f26818f6f9d2
outputs/qualitative/planb_vs_baseline/planb_vs_baseline_seg300_360_step199.mp4,951256dd206f95059b9ea6cb461d07735e2527013cfaf6c5fd8838f8cc299346
outputs/qualitative/planb_vs_baseline/planb_vs_baseline_seg400_460_step199.mp4,5c522d717a8cf8fa726f2db2df9cc7c4671c6e9c2a453de7b212b2b5312edd8f
outputs/qualitative/planb_vs_baseline/planb_vs_baseline_seg600_660_step199.mp4,418808a53171cc5cc4338ad185cd5c652017376fff7d3d75a52fb36dc3a16afe
outputs/qualitative/planb_vs_baseline/planb_vs_baseline_step599.mp4,80acce15416388b2d043a57217c003aa687d4c7624e87f61c6f4318e09e176bc
outputs/qualitative/planb_vs_baseline/planb_vs_planbfeat_full600_step599.mp4,44df96d667151d47d7fb758a75104dea8922b01449905a2744f76b382187ad5a
outputs/report_pack/ablation_notes.md,74b3033a2750f39daf8dda7190887d9a891c9cbd6136ee3e28022b8d09aed975
outputs/report_pack/diagnostics/feature_loss_v2_grad_chain.csv,fcb372bcb6c7f29d3088a86bbe477531372dfdd053e0b024764a08ebfb90e8d2
outputs/report_pack/diagnostics/gate_framediff_heatmap.png,60497e861f92a0b78e31e1875503b19e8582c71db28ad846d5479f3b21d44780
outputs/report_pack/diagnostics/gate_framediff_mean_by_frame.csv,b5e1bfb52cf1b66a3dc1bc5a3df912022155f138e10e6d5bdca0a4d4fff1f796
outputs/report_pack/diagnostics/gate_framediff_mean_by_view.csv,7e9e8ef7d8979f18b6b4ffd66e084386a2e00ee1b2483a58506942fba2ea82ca
outputs/report_pack/diagnostics/gate_framediff_p002/gate_framediff_heatmap.png,99ea469e0116e34cebd7fe66e033e80c7e694186542a98f2ee6a688a3afa59e2
outputs/report_pack/diagnostics/gate_framediff_p002/gate_framediff_mean_by_frame.csv,366e96f9fbfa8542c4dfb1b08df7a17d8f38ee3232c71fe1083791680848ce6d
outputs/report_pack/diagnostics/gate_framediff_p002/gate_framediff_mean_by_view.csv,229a18516f1267454b805de496bc0614564aba05faadc8f332521b6eb0432e44
outputs/report_pack/diagnostics/gate_framediff_p010/gate_framediff_heatmap.png,60497e861f92a0b78e31e1875503b19e8582c71db28ad846d5479f3b21d44780
outputs/report_pack/diagnostics/gate_framediff_p010/gate_framediff_mean_by_frame.csv,b5e1bfb52cf1b66a3dc1bc5a3df912022155f138e10e6d5bdca0a4d4fff1f796
outputs/report_pack/diagnostics/gate_framediff_p010/gate_framediff_mean_by_view.csv,7e9e8ef7d8979f18b6b4ffd66e084386a2e00ee1b2483a58506942fba2ea82ca
outputs/report_pack/diagnostics/phi_shift_sensitivity.csv,2e11342af5f4f16cadee5c88a4ac19a83f39d57434b16359bb9e849f090430b0
outputs/report_pack/diagnostics/phi_shift_sensitivity.png,63921415ebab0ab5638dfcad4be66f90e247901c3255d2b549db788a8b36f499
outputs/report_pack/diagnostics/temporal_diff_curve_planb_vs_planbfeat_test_step599.png,9e63f35de687d53f84ba236e65f99caba94cb33a5e6b4e3d85cab2dccab2088c
outputs/report_pack/diagnostics/temporal_diff_delta_planbfeat_minus_planb_test_step599.csv,2f156996b309b4ddbd9c469026fd5c7c68fb6ff28a556a27811fa18ccbf2844a
outputs/report_pack/diagnostics/temporal_diff_planb_feat_v2_full600_test_step599.csv,99b0fbb209bd77fb22155ee7029bfc843dfd7189bd2c4e794bcd8e06c8eaefdf
outputs/report_pack/diagnostics/temporal_diff_planb_init_600_test_step599.csv,b8343be5de33a7d4edc1b8d91e22cccf361793ecd52daefe89e0ae12f4f5f16a
outputs/report_pack/diagnostics/temporal_diff_topk_frames_planbfeat_minus_planb_test_step599/README.md,0710261811133c25415cf16f23a6636f1f24c5a1fff69564a55f6685c316e5f0
outputs/report_pack/diagnostics/temporal_diff_topk_frames_planbfeat_minus_planb_test_step599/pair_0025_0026.jpg,c41600d983cca98b646990fba4d0ec8fa4b3001094ed5fe7ca28052d109adfef
outputs/report_pack/diagnostics/temporal_diff_topk_frames_planbfeat_minus_planb_test_step599/pair_0035_0036.jpg,5fd1f1aca0a72f5657cdb60dfce890bf086279d065a22c7cd48a72ff826dc421
outputs/report_pack/diagnostics/temporal_diff_topk_frames_planbfeat_minus_planb_test_step599/pair_0037_0038.jpg,e0d7a5221ba6a2469c998f994e5432caf56c573899c6400cf56712f33f279050
outputs/report_pack/diagnostics/temporal_diff_topk_frames_planbfeat_minus_planb_test_step599/pair_0039_0040.jpg,60e9b804b09b9567b86bf1b8d5fd799a8995aa5f845fccfeab6a7f86a314f41d
outputs/report_pack/diagnostics/temporal_diff_topk_frames_planbfeat_minus_planb_test_step599/pair_0040_0041.jpg,148e22a595c1c01e36f58246ca8ff0a7c55df41e24b5c6e7c065294c02f00ac1
outputs/report_pack/diagnostics/temporal_diff_topk_frames_planbfeat_minus_planb_test_step599/pair_0041_0042.jpg,cab75ecaf85d4a78282d37cf835f589253356e6bdf4308d044b9077a84b6e36a
outputs/report_pack/diagnostics/temporal_diff_topk_frames_planbfeat_minus_planb_test_step599/pair_0042_0043.jpg,32744929b4b1e655388ab869a6e5eca890c18aa0b14f14f982782876783efcc6
outputs/report_pack/diagnostics/temporal_diff_topk_frames_planbfeat_minus_planb_test_step599/pair_0044_0045.jpg,523597f19440fd36135db211dec7a489482abb4883dd0fc99447525b9476e341
outputs/report_pack/diagnostics/temporal_diff_topk_frames_planbfeat_minus_planb_test_step599/pair_0051_0052.jpg,15e8eb3c7bbf94bf96166561f72eda1426c6a7b0b137074f9651949b5a2cd59e
outputs/report_pack/diagnostics/temporal_diff_topk_frames_planbfeat_minus_planb_test_step599/pair_0052_0053.jpg,5d387836fe3c85b6157e98dd0e842ace3232f0375870920d41773a737aee07f2
outputs/report_pack/diagnostics/temporal_diff_topk_table_planbfeat_minus_planb_test_step599.md,0ba0907b2773a16a3ed7c36f65a7e7997d88d37f8a22cbf3a9e1430156169bd1
outputs/report_pack/diagnostics/tlpips_curve_delta_planbfeat_minus_planb_test_step599.csv,50c6e17b1e87790541d8616bb5b3bd245eaa4a974a47f41da38186f6d2766d3e
outputs/report_pack/diagnostics/tlpips_curve_planb_feat_v2_full600_test_step599.csv,ea65861c4582a36ae1f82367b2afb06cf0ca1357e6a869f77b4bdcd6b4021fba
outputs/report_pack/diagnostics/tlpips_curve_planb_init_600_test_step599.csv,591961e2252f65f4a04fc838a243af64020317b7b75dc608c6a9bea267362fec
outputs/report_pack/diagnostics/tlpips_curve_topk_planbfeat_minus_planb_test_step599.md,d879749cd68c82ee823e6f35a1793ba5872a5a5eaf6544e744a552052346a995
outputs/report_pack/failure_cases.md,669f44a4ec4adf6baa94f45dca7defe1049f84fd08bdcc53bd38150fdef2e150
outputs/report_pack/failure_viz/case1_gs8_density_collapse.png,03b7851b02361f32a96be488ecc95f22793486f660f30604fbe17fec82b6de9b
outputs/report_pack/failure_viz/case2_baseline_motion_smear.png,a17550e28ffe40c7274b8cce97adde3542d2402797539cce7c1edeb2658459bc
outputs/report_pack/failure_viz/case3_weak_residual_smear.png,43f74c915d4485bdce7707945a3865ac22dee3638a141355518793a8e53738ed
outputs/report_pack/failure_viz/case4_strong_no_gain.png,b44fff92303e67bad9132bab764e9ef728f85b1f5189306b3e921998a4ef99bd
outputs/report_pack/manifest_sha256.csv,1dca43f7359c00cf8f2a36b8bf6c1cbc0848f1f35d72766944177e7b9ac44111
outputs/report_pack/metrics.csv,546b224824c82b4a33c2246a26f548f5867ce3efec528c94ff0824aaeea2f2c3
outputs/report_pack/planb_anticherrypick.md,206f0fd7900696f7f652f3124a929e75cac8487674ea51b5e8fcdcc1f37dc6db
outputs/report_pack/planb_plus_weak_smoke200.md,0c7beb9d513f457077a0c32d394848ee9ed01660c58e23311973a644a18cc92b
outputs/report_pack/scoreboard.md,753fd426be5240a3aea6ed8a8d1c3a173ec88dc222ad00f5a88f2379b8e7418a
outputs/report_pack/scoreboard_seg200_260.md,4481bd60c6078f5c9150bc818fd3bf6adb8709be3af9859f710833a02747ccea
outputs/report_pack/scoreboard_seg400_460_smoke200.md,432266000ae551bd9399469c4109ac052ba6398968c444152f64fbb7d8fb142d
outputs/report_pack/scoreboard_smoke200.md,8873b313342094c2522d7ce2bdf54bd5cc9ea22f9a7ec6bf55cb9ff93f7f7e62
outputs/report_pack/scoreboard_smoke200_planb_plus_weak.md,67be63e3ed7fc37cd122d196258f9956c06eb0d0023db44bb6a1c575a9aed34e
outputs/report_pack/scoreboard_with_weak_v2.md,3f8e3856ecf7811e1433acbf647e08c30b3184dafdec9ea88ab70d9f4fb5339d
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/gt_cache.npz,ec133a1522f8fdf0acf63758eacf3d6977ed473ed5a21f85327db154dd054712
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/meta.json,86842d3094e98bb56a122edbc6d51fd0ff7fde112ae30e94f8919c70a7e622ce
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/grid_pca_frame000000.jpg,002de35a5db64f7f4625624831ab2be4e35f32655792e6973914203c68da0657
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/grid_pca_frame000015.jpg,0f952227dade9d2cbaef47ec2edd7db4bbdec96ecef450576e69fb158bedcd33
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/grid_pca_frame000030.jpg,074dff81c24da928029ad9a1493d414c97d241d37b5ddd824a970cd7a45f746b
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/grid_pca_frame000045.jpg,68679a06d0237ff21facea01ae873e348d19c4b824ca8905f990ecfda29f5fec
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/grid_pca_frame000059.jpg,8d324d5baaf93db2ccf658385368e520a0a6153c28c036958597ea355f989cd9
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam02_frame000000.jpg,a548aa6d00bd3b61340f90d05739ac54a6c9fdf5c0902e707719f838b8bde9e6
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam02_frame000015.jpg,dfe925c667d887bbabcbdb6832d22f00559d243087810d40fc642e343a26cd3e
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam02_frame000030.jpg,312a5488b1cb6688ff94255d541ae976596da9523160d7a61a91b97667352ede
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam02_frame000045.jpg,0faa9f6e3e4e39f8c87764a79128d58fb7281716b3a87a3296dc822cbc0f93f3
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam02_frame000059.jpg,386a7b9ede734d7fa2d82204b865e0b8031cf94d6d57d08f8edcfc60eb8a6833
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam03_frame000000.jpg,ee21d1107664e7fa325317365623bbe3d1171975751385b3142a47e7ee3f8733
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam03_frame000015.jpg,422922cb75e7c0603a404505d317d543d88b08c59e8c93c88106e2c3fc311c19
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam03_frame000030.jpg,59ac72c6abc388505c59d83d8e57397d665c9f89d769af6f9de57567354759ff
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam03_frame000045.jpg,c4a4be027165b5950b6051c6b2e1669fa88ba5a8715dfdddc547561a4818b45e
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam03_frame000059.jpg,32dda2904ee85a51c8472bd80498f4fe72f433801ba6975d7536659bb51bbccc
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam04_frame000000.jpg,8abf61d8413ead2c9feb6e5d2cd14823eba210eb77c10af5678083d34b4d3a4f
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam04_frame000015.jpg,c0b3498d7d2691499361d958bbc837d1f50446019ba788bebff41653aaf9fc33
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam04_frame000030.jpg,ee973a1f3023932c1b41c626a4e176c455d389a5d704d2e1bede083bb09a4b24
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam04_frame000045.jpg,c607e9a9bf88accd48eff04c35a292bce64a8a36589bb55e8da6a69793664e9e
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam04_frame000059.jpg,435cb91ea84f5af88cba7ede666d9906851aa4070053f9588eb9cb846cf9e3a1
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam05_frame000000.jpg,1a7061fe0549a3c1f87393dc28f99197a7df82c8f357f10ed3ea637d39ff62e6
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam05_frame000015.jpg,80add4b3ff2d0263a43b922d7f5e05039b59dfd103db934ba336f3458b575252
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam05_frame000030.jpg,fc8384a2b3bc73691c9f91eaf04a8c6c17b19defe2f5d8145022eeb38319c81d
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam05_frame000045.jpg,8815353d4458406e0bc18ec006ebd031eaa110507eb052381b532e4b0c7fd8c8
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam05_frame000059.jpg,b80adfe7d08b6de7564025dfaa6f9995decd39639f637d4f0730f2954b2cbe42
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam06_frame000000.jpg,d837100b0b2056c2bfd8a71c288d0f08f585c736f660d3faa63d13efbeebc33a
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam06_frame000015.jpg,9d9ee5f2d90edf8de78ef09806ccda37023b87f4fc21aeef81d1ab57e7db28d4
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam06_frame000030.jpg,b38bdc112ec75b06aaff6d5c4fed43b5b1c808f38e7a80eb0b094b38972b8b04
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam06_frame000045.jpg,bd99c2f7d1a4ded3ff55d29d6a37f922593c97fe2ec1872d9ccc8ee4598a3dbb
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam06_frame000059.jpg,7e524e2011a3727a7b5004e404284877620ca508370ec08e3c7ddebba713f78a
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam07_frame000000.jpg,975189b778273366d5e08239356727c5e7cdffda580e8c0179fe6840804cdc2e
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam07_frame000015.jpg,e6c4790e522277ada9f71218bb812d7257b14fd399e678f89dc7c5ec62d12658
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam07_frame000030.jpg,5e7c475809e98e2623cf91c8137baf92bc1c0b8898aa334a50795ea0f2d55db2
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam07_frame000045.jpg,1cba6643d21fb7b67564dc4a429abc30d7ebb1e7bef54d379d2ce218dbf427e4
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam07_frame000059.jpg,b9c37ba0b95a9c69c64a78e8773a595cad561279138277ea997d0ef3b2e3702b
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam08_frame000000.jpg,9adafe89e5baaa8d0515a38b205ee7254eb7b0eaeacb8efbe1350a4e92647399
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam08_frame000015.jpg,777db0ab1afc8e25389116c447f9ff8c69c3a546d4651509c882e0603493dc4c
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam08_frame000030.jpg,9593015cee0a3028e34257ea9101f40f76b1ef7e094883746371a7d95479963f
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam08_frame000045.jpg,da5492fc890620159b95f4fe1b0b9e17cf3a94463a9115bb3fe98a4a821babfa
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam08_frame000059.jpg,2c0f4b9bca2c4cb17c75520e24a885615fdb9b8e4ccc2a3370ab5371dca6a94c
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam09_frame000000.jpg,ea649c7c8c01ed35d66db9534decae88d1a5bf8b2d205ff6af52a632232b42c9
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam09_frame000015.jpg,f231708b7298f4aef7ae5cd69777b4278f3bbb541bdf66edb587f9c5ff978c64
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam09_frame000030.jpg,14daf6387b8b57c70839ebb001c7e2b73ddff13b0bac9a68db499da74e15edfc
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam09_frame000045.jpg,82f2d5d1dcca4c287af4e10b27ac5292453a738adac56b7f897d8ff9158c6335
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4/viz_pca/pca_rgb_cam09_frame000059.jpg,ac57847ea7fa7efe577209a1cef95e01073ca07248cde344e84317c9e8b74cc7
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4_fdtop002/gt_cache.npz,06fba3948b3fc87825901f41747a64842afb1238bae2fff680502635515db1f6
outputs/vggt_cache/selfcap_bar_8cam60f_token_proj_l17_d32_s20260225_f0_n60_cam8_ds4_fdtop002/meta.json,cf46d6de9431d9f681eac95cde5a846d157775f6e95c140a4ea75437480efc86
outputs/viz/gate_framediff/2026-02-28-p010-vs-p002/README.txt,bcc4569ade475b2789b2a6b8466f0d5a75989d4bcf8c3c9a396bdd938d3c1386
outputs/viz/gate_framediff/2026-02-28-p010-vs-p002/frame010_cam02_overlay_compare.png,b8f66d9d66a6ab9e4bbcc487d120c4e8fdbb1d722c149624f052a321bc96454f
outputs/viz/gate_framediff/2026-02-28-p010-vs-p002/frame010_cam08_overlay_compare.png,644a5d33d781138e17ae004192643a12d2ba47c46302a8a2cb95e094044ad73f
outputs/viz/gate_framediff/2026-02-28-p010-vs-p002/frame030_cam02_overlay_compare.png,87a7df3d441bc577c341e672d86ba98af6ff08fea0c810b220040fb104bb892e
outputs/viz/gate_framediff/2026-02-28-p010-vs-p002/frame030_cam08_overlay_compare.png,6e1a01d45981c13f800d1442f80ad95c1164127c6946ee6d70a82ffadcadab07
outputs/viz/gate_framediff/2026-02-28-p010-vs-p002/frame050_cam02_overlay_compare.png,fbc1eaba299e6b85e1f474db9d6376352e9b3a11c3f55214ad7df4ac2db328f8
outputs/viz/gate_framediff/2026-02-28-p010-vs-p002/frame050_cam08_overlay_compare.png,5ead5c233ad4a92e0c247a1e3a8bdb185f6f6f679dc87c2d788e0e705681deff
outputs/viz/gate_framediff/2026-02-28-p010-vs-p002/overlay_activation_summary.csv,f39ffbd2ec42ff55aa26e6391cb03dccb920cc27776924a5acd8790660af2ffb
